Module	Section	Sample Name	Source
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART41	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART41.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART8	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART8.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART25	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART25.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART2.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART14	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART14.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART19	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART19.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART10	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART10.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART22	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART22.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART5	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART5.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART36	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART36.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART12	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART12.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART35	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART35.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART33	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART33.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART9	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART9.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART27	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART27.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART39	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART39.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART38	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART38.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART3	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART3.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART21	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART21.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART4	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART4.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART40	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART40.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART32	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART32.raw/genome_results.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART26	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART26.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART17	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART17.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART1.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART34	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART34.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART37	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART37.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART15	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART15.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART16	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART16.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART6	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART6.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART20	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART20.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART23	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART23.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART13	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART13.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART28	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART28.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART18	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART18.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART29	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART29.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART24	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART24.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART30	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART30.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART7	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART7.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART11	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART11.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART31	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART31.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART41	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART41.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART8	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART8.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART25	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART25.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART2.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART14	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART14.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART19	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART19.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART10	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART10.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART22	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART22.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART5	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART5.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART36	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART36.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART12	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART12.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART35	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART35.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART33	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART33.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART9	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART9.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART27	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART27.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART39	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART39.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART38	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART38.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART3	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART3.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART21	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART21.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART4	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART4.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART40	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART40.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	coverage_histogram	CHa_47_T0_B_TWS042_10_LPART32	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART32.raw/raw_data_qualimapReport/coverage_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART26	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART26.raw/raw_data_qualimapReport/insert_size_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART17	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART17.raw/raw_data_qualimapReport/insert_size_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART1.raw/raw_data_qualimapReport/insert_size_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART34	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART34.raw/raw_data_qualimapReport/insert_size_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART37	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART37.raw/raw_data_qualimapReport/insert_size_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART15	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART15.raw/raw_data_qualimapReport/insert_size_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART16	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART16.raw/raw_data_qualimapReport/insert_size_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART6	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART6.raw/raw_data_qualimapReport/insert_size_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART20	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART20.raw/raw_data_qualimapReport/insert_size_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART23	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART23.raw/raw_data_qualimapReport/insert_size_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART13	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART13.raw/raw_data_qualimapReport/insert_size_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART28	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART28.raw/raw_data_qualimapReport/insert_size_histogram.txt
QualiMAP (raw)	insert_size_histogram	CHa_47_T0_B_TWS042_10_LPART18	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART18.raw/raw_data_qualimapReport/insert_size_histogram.txt
